Albedo Path,Normal Path
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Gate_01_CYN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Gate_01_CYN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock05_LHS1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock05_LHS1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Bridge01_LHS1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Bridge01_LHS1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_BranForest_Object_MarketBox04_SM_NWCVCT9_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_BranForest_Object_MarketBox04_SM_NWCVCT9_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp06_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp06_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_tp2stair_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_F_06_tp2stair_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_GrassLand_Rock_NForestArea01_SM_LHJ_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_LV_Shakara_Rock_BanditsBaseRock_BigDown_SM_HMJ_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Nature02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Nature02_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_AncientTower_Object_BigHanger03_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_AncientTower_Object_BigHanger03_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Common/Textures/T_Treasures_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Common/Textures/T_Treasures_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Day_FloorCircle05_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Day_FloorCircle02_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_sandstone_L_rkowt_LOD3_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_sandstone_L_rkowt_LOD3_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/T_Cliff_Face_02_1_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/T_Cliff_Face_02_1_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop02_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop02_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_Statue_02_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_Statue_02_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decowood_D_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decowood_D_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_DeadForest_NiarrenTown_Windmill01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_DeadForest_NiarrenTown_Windmill01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Day_FloorCircle02_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Day_FloorCircle02_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_Campagna_CityHouse_House04_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_Campagna_CityHouse_House04_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock09_KJH1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock09_KJH1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkTent02_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/LV_Common_Object_B_Dish01_D_Farm.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/LV_Common_Object_B_Dish01_N_Farm.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_11_B_CYN_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_11_B_CYN_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_WhaleBone01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_WhaleBone01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_bigrock_F_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_bigrock_F_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/Desert_ScatteredRocks_01_Dif.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/Rock6_nmp.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Arch_Columnwall_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Arch_Columnwall_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_Cactaceae_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_Cactaceae_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/LV_Common_Tree_A_Twistwood_D_KSS.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/LV_Common_Tree_A_Twistwood_N_KSS.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decoroot_C_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_ground_decoroot_C_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock07_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock07_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_BranForest_Camp_TreeEntrance01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_BranForest_Camp_TreeEntrance01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Tropical_Forest/Texture/Aset_wood_log_L_rdeu3_2K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Tropical_Forest/Texture/Aset_wood_log_L_rdeu3_2K_Normal_LOD5.TGA
